MIGRATION MANIFEST — regime-engine → faber-harvey-system
=========================================================
Generated: 2026-03-31

MIGRATE — Copy to new repo
===========================

# Core TAA engine
taa/__init__.py           → taa/__init__.py
regime/run_iwm_backtest.py          — IWM inclusion test (rejected: hurt Sharpe)

# HMM experiments (hmm/)
hmm/config.py                       — 4-state HMM config (2→3→4 state evolution)
hmm/features.py                     — Feature selection journey (8 final features)
hmm/model.py                        — Rolling window HMM fitting approach
hmm/labeler.py                      — State labeling challenges (inversion detection)
hmm/run_feature_selection.py         — Greedy forward selection results

# TAA experiments
taa/run.py                           — Base Faber+Harvey (Sharpe 0.85, no leverage)
taa/run_leveraged.py                 — Flat 1.25x (Sharpe 0.84, not enough improvement)
taa/run_final.py                     — Graduated 1.25x/1.5x (first tier attempt)
taa/run_recalibrated.py              — 1.3x/1.65x calibration (became production)
taa/run_weekly_check.py              — Weekly 1-of-3 SMA (41 events, too many)
taa/run_cap_test.py                  — 40% cap removal (rejected: +3pp crisis DD, zero benefit)
taa/run_invvol_baseline.py           — Inverse-vol baseline (rejected: 70% cash)

# TAA v2 (signal-driven, no baseline)
taa_v2/backtest.py                   — Signal-driven approach (rejected: baseline is advantage)
taa_v2/backtest_universe.py          — Multi-universe configs A/B/C


LEAVE — Do not migrate
======================

# SPY options engine (separate system, not TAA)
engine/                              — ConditionVector-based SPY vertical spread engine
backtest/                            — Options backtest framework (DuckDB, trade sim)
main.py                              — CLI for options regime engine
run_backtest.py                      — Options backtest entry point
run_full_audit.py                    — Options audit script
run_regime_audit.py                  — Regime classification audit

# Data sources (live trading infra, not needed for TAA backtest)
data/sources/                        — FRED/Yahoo/Schwab/BLS/CBOE/AAII/AtlantaFed/GPR fetchers
data/fetcher.py                      — Source orchestrator
data/cache.py                        — diskcache wrapper
data/models.py                       — Pydantic models for options engine

# Options data (not used by TAA)
data/processed/                      — 1.05GB SPY options Parquet (2010-2023)
data/raw/optionsdx/                  — 437MB .7z archives
data/ingest_optionsdx.py             — Options data ingestion
data/ingest_dubach.py                — Dubach dataset ingestion
data/validate_dubach.py              — Cross-validation script
data/expand_indicators.py            — Indicator expansion (raw_indicators.parquet)

# Macro data (not needed — monthly_history.parquet is sufficient)
data/macro/raw_indicators.parquet         — 872K, used by engine/ not taa/
data/macro/raw_indicators_backup.parquet  — Backup
data/macro/asset_returns.parquet          — Superseded by roth_asset_returns.parquet
data/macro/roth_v2_asset_returns.parquet  — Superseded

# Config for options engine
config/indicators.yaml               — 40+ indicator definitions for engine/
config/settings.yaml                 — Engine tuning parameters
config/regimes.yaml                  — Regime→strategy mapping

# Utils (only used by engine/)
utils/helpers.py                     — Black-Scholes, market calendar
utils/logging.py                     — loguru config

# Tests (all test engine/ and backtest/ modules)
tests/                               — 8 test files, none for taa/

# Output / logs / scratch
taa/output/                          — Backtest result text files (regenerable)
regime/output/                       — 39 subdirectories of regime experiment outputs
hmm/output/                          — HMM development outputs
hmm/tests/                           — HMM-specific tests
backtest_results/                    — Pickled trade records
logs/                                — Runtime logs
*.txt (root)                         — Audit output files (6 files, regenerable)


AMBIGUOUS — Needs decision
==========================

# Regime data module — taa/data.py reimplements this independently,
# but regime/data.py has the FRED fetch logic that CREATED monthly_history.parquet.
# If you ever need to regenerate that parquet, you need:
regime/data.py                       — Monthly macro fetch from FRED (creates monthly_history.parquet)
regime/config.py                     — Variable definitions for Harvey engine

# DECISION: Copy regime/data.py to a utility script (e.g., scripts/rebuild_macro_data.py)
# so you can regenerate monthly_history.parquet if needed, but don't include in core taa/.


REFACTOR NOTES
==============

1. taa/ has NO config.py — constants are hardcoded in allocation.py (BASELINE, MAX_SINGLE, etc.)
   and in run_weekly_threshold.py (TIER_SUBS, SEED). Consider extracting to taa/config.py.

2. validation/backtest_harness.py duplicates the full backtest loop from run_weekly_threshold.py.
   After migration, consolidate into a single parameterized backtest in taa/backtest.py.

3. taa/data.py calls yfinance on every import (no caching). For production, add local caching
   or pre-download to Parquet.

4. No tests exist for taa/ modules. Write tests for faber.py, harvey.py, allocation.py, leverage.py.

5. requirements.txt needs trimming. TAA only needs:
   python-dotenv, numpy, pandas, scipy, fredapi, yfinance, pyarrow
   (plus pytest for dev)
